datum,zeny_pct,muzi_pct,zeny_cnt,muzi_cnt,snemovna,zeny_pct_predikce
1992-06-06,10.0,90.0,20.0,180.0,1992.0,11.524086865226149
1993-11-09,9.547738693467336,90.45226130653266,19.0,180.0,1992.0,12.10356569494837
1993-11-11,9.5,90.5,19.0,181.0,1992.0,12.105790181818707
1995-05-23,9.547738693467336,90.45226130653266,19.0,180.0,1992.0,12.726422018642122
1995-05-25,9.5,90.5,19.0,181.0,1992.0,12.728646505512458
1996-04-29,9.547738693467336,90.45226130653266,19.0,180.0,1992.0,13.106809273469377
1996-04-30,9.5,90.5,19.0,181.0,1992.0,13.107921516904545
1996-05-06,9.547738693467336,90.45226130653266,19.0,180.0,1992.0,13.11459497751555
1996-05-07,10.0,90.0,20.0,180.0,1992.0,13.115707220950718
1996-05-31,10.0,90.0,20.0,180.0,1992.0,13.142401063394734
1996-06-01,15.0,85.0,30.0,170.0,1996.0,13.143513306829902
1996-11-01,15.075376884422111,84.92462311557789,30.0,169.0,1996.0,13.313686552410516
1996-11-02,15.0,85.0,30.0,170.0,1996.0,13.314798795845684
1996-12-17,14.646464646464647,85.35353535353535,29.0,169.0,1996.0,13.364849750428217
1996-12-18,14.5,85.5,29.0,171.0,1996.0,13.365961993863385
1997-01-16,14.57286432160804,85.42713567839196,29.0,170.0,1996.0,13.39821705348324
1997-01-17,14.5,85.5,29.0,171.0,1996.0,13.399329296918408
1997-06-02,14.57286432160804,85.42713567839196,29.0,170.0,1996.0,13.550594404101176
1997-06-03,14.5,85.5,29.0,171.0,1996.0,13.551706647536342
1997-06-11,14.57286432160804,85.42713567839196,29.0,170.0,1996.0,13.560604595017683
1997-06-12,14.5,85.5,29.0,171.0,1996.0,13.561716838452849
1997-08-27,14.57286432160804,85.42713567839196,29.0,170.0,1996.0,13.646247339525573
1997-08-28,14.5,85.5,29.0,171.0,1996.0,13.64735958296074
1997-08-29,14.57286432160804,85.42713567839196,29.0,170.0,1996.0,13.648471826395907
1997-08-30,14.5,85.5,29.0,171.0,1996.0,13.649584069831075
1997-11-11,14.57286432160804,85.42713567839196,29.0,170.0,1996.0,13.730777840598297
1997-11-12,14.5,85.5,29.0,171.0,1996.0,13.731890084033463
1997-12-01,14.57286432160804,85.42713567839196,29.0,170.0,1996.0,13.753022709301645
1997-12-02,15.075376884422111,84.92462311557789,30.0,169.0,1996.0,13.754134952736813
1997-12-03,15.0,85.0,30.0,170.0,1996.0,13.755247196171979
1998-01-26,15.075376884422111,84.92462311557789,30.0,169.0,1996.0,13.81530834167102
1998-01-27,15.0,85.0,30.0,170.0,1996.0,13.816420585106187
1998-02-12,15.075376884422111,84.92462311557789,30.0,169.0,1996.0,13.834216480068866
1998-02-13,15.0,85.0,30.0,170.0,1996.0,13.835328723504034
1998-02-25,15.075376884422111,84.92462311557789,30.0,169.0,1996.0,13.848675644726042
1998-02-26,15.0,85.0,30.0,170.0,1996.0,13.84978788816121
1998-06-18,15.0,85.0,30.0,170.0,1996.0,13.97435915289996
1998-06-20,15.0,85.0,30.0,170.0,1998.0,13.976583639770293
1999-11-22,15.0,85.0,30.0,170.0,1998.0,14.554950226057349
2000-09-14,15.5,84.5,31.0,169.0,1998.0,14.885286526302071
2001-02-28,15.656565656565656,84.34343434343434,31.0,167.0,1998.0,15.071031179975028
2001-03-01,16.0,84.0,32.0,168.0,1998.0,15.072143423410196
2001-07-31,16.0,84.0,32.0,168.0,1998.0,15.241204425555644
2001-10-31,16.0,84.0,32.0,168.0,1998.0,15.343530821591045
2002-06-14,16.0,84.0,32.0,168.0,1998.0,15.59489783793888
2002-06-15,17.0,83.0,34.0,166.0,2002.0,15.596010081374047
2002-09-18,17.0,83.0,34.0,166.0,2002.0,15.70167320771495
2003-03-07,17.0,83.0,34.0,166.0,2002.0,15.890754591693412
2003-04-23,17.0,83.0,34.0,166.0,2002.0,15.94303003314628
2003-06-02,17.0,83.0,34.0,166.0,2002.0,15.987519770552977
2003-06-06,17.0,83.0,34.0,166.0,2002.0,15.991968744293647
2003-07-26,17.0,83.0,34.0,166.0,2002.0,16.047580916052016
2003-09-23,16.5,83.5,33.0,167.0,2002.0,16.113203278726893
2004-05-05,16.5,83.5,33.0,167.0,2002.0,16.36345805163956
2004-07-08,16.5,83.5,33.0,167.0,2002.0,16.434641631490276
2004-07-20,16.5,83.5,33.0,167.0,2002.0,16.447988552712285
2004-08-31,16.5,83.5,33.0,167.0,2002.0,16.494702776989318
2004-09-21,16.5,83.5,33.0,167.0,2002.0,16.518059889127834
2004-09-22,16.5,83.5,33.0,167.0,2002.0,16.519172132563
2004-09-24,16.0,84.0,32.0,168.0,2002.0,16.521396619433336
2004-09-30,16.0,84.0,32.0,168.0,2002.0,16.52807008004434
